Parameter	Value (indicate here your option)	Is this parameter required?	Notes
ruta	E:/CAPFITOGEN2	Ok	para indicar la ruta  use sólo este slash/ | to indicate the path use only this slash /
pais	Ecuador	Ok	Seleccione un país/región / Select one country/region
pasaporte	PasaporteOriginalEvaluadoGEOQUAL.txt	Ok	nombre incluye la extensión .txt, el archivo debe estar en carpeta 'Pasaporte' | name has to include .txt extension, file has to be located in 'Pasaporte' folder
geoqual	TRUE	Ok	TRUE = Si|yes, FALSE = No
totalqual	50	totalqual value must be provideded	número entre 0 y 100 | number from 0 to 100
distdup	1		número (por defecto 0) | number (0 by default)
temp	present	Ok	Seleccione una opción | Select one option
gcm/ssp		gcm (CIMP6) cell must be filled	Seleccione un modelo global climático de futuro | Select a global climate model for future bioclimatic conditions
rcp		rcp/ssp value must be provided	Seleccione un escenario SSP de emisiones | Select one Shared Socioeconomic Pathway
proy		proy value must be provided	Seleccione un periodo de proyección para datos bioclimáticos (año 2050 = 50, 2070 = 70) | Select one time period for projected bioclimatic data (2050 = 50, 2070 = 70)
resol1	Celdas 5x5 km aprox (2.5 arc-min)	Ok	Seleccione una opción | Select one option
variabv[1]	Temp prom anual	Ok	Seleccione una variable ecogeográfica a ser utilizada para modelizar | Select one variable to be used for modeling
variabv[2]	Rango temp anual	Ok	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[3]	Prec mes mas humedo	Ok	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[4]	Elevacion	Ok	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[5]	Radiacion solar anual	Ok	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[6]	Organic carbon content top	Ok	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[7]		Select additional variable for variabv[7] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[8]		Select additional variable for variabv[8] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[9]		Select additional variable for variabv[9] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[10]		Select additional variable for variabv[10] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[11]		Select additional variable for variabv[11] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[12]		Select additional variable for variabv[12] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[13]		Select additional variable for variabv[13] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[14]		Select additional variable for variabv[14] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[15]		Select additional variable for variabv[15] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[16]		Select additional variable for variabv[16] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[17]		Select additional variable for variabv[17] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[18]		Select additional variable for variabv[18] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[19]		Select additional variable for variabv[19] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[20]		Select additional variable for variabv[20] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
latitud		latitud (latitude) value is required	TRUE = Si|yes, FALSE = No
longitud		longitud (longitude) value is required	TRUE = Si|yes, FALSE = No
genero	Arachis	Ok	
especie	hypogaea	Ok	
ausencia	pseudo absence	Ok	Seleccione una opción | Select one option
pasaporteb		pasaporteb value is not necessary	nombre incluye la extensión .txt, el archivo debe estar en carpeta 'Pasaporte' | name has to include .txt extension, file has to be located in 'Pasaporte' folder
figs		it is not necessary to fill this cell	TRUE = Si|yes, FALSE = No
pasaportec		it is not necessary to fill this cell	nombre incluye la extensión .txt, el archivo debe estar en carpeta 'Pasaporte' | name has to include .txt extension, file has to be located in 'Pasaporte' folder
pareps	2	pareps value must be provided	campo numérico | numeric field
pansel	400	pansel value must be provided	campo numérico | numeric field
pastrat	elc	pastrat option must be selected	Seleccione una opción | Select one option
padiskmin		it is not necessary to fill this cell	campo numérico | numeric field
padiskmax		it is not necessary to fill this cell	campo numérico | numeric field
pasreq		it is not necessary to fill this cell	campo numérico entre 0 y 0.5 | numeric field from 0 to 0.5
paelc[1]	baja/low	paelc[1] option must be provided	Seleccione un cuartil | Select one quartile
paelc[2]	media baja/mid-low	paelc[2] could be optionally provided	Seleccione un cuartil no seleccionado en otros campos paelc| Select one quartile non-selected in other paelc fields
paelc[3]		paelc[3] could be optionally provided	Seleccione un cuartil no seleccionado en otros campos paelc| Select one quartile non-selected in other paelc fields
paelc[4]		it is not necessary to select an option for this cell	Seleccione un cuartil no seleccionado en otros campos paelc| Select one quartile non-selected in other paelc fields
mapaelc	mapa_elc_ecuador.grd	The name of the ELC map (including .grd extension) must be provided	nombre incluye extensión .grd, archivo debe estar en carpeta 'ELCmapas' | name includes .grd extension, file has to be located in 'ELCmapas' folder
statelc	Estadist_ELC_ecuador.txt	The name of the statistic table of ELC map (including .txt extension) must be provided	nombre incluye extensión .txt, archivo debe estar en carpeta 'ELCmapas' | name includes .txt extension, file has to be located in 'ELCmapas' folder
modelby	biomod	ok	Seleccione una opción | Select one option
dismodel		it is not necessary to fill this cell	Seleccione una opción | Select one option
modcompl		it is not necessary to fill this cell	TRUE = Si|yes, FALSE = No
diseval		it is not necessary to fill this cell	TRUE = Si|yes, FALSE = No
datadiv2		it is not necessary to fill this cell	número entre 1 y 100 | number from 1 to 100
modelid	Arachis	modelid ID word must be provided	
modelos[1]	GLM	At least one model code must be provided	Seleccione un algoritmo | Select one algorithm
modelos[2]	GBM	before to provide modelos[2] code, modelos[1] code must be selected	Seleccione un algoritmo no seleccionado en otra fila de 'modelos' | Select one algorithm non-selected in other 'modelos' rows
modelos[3]	GAM	before to provide modelos[3] code, modelos[2] code must be selected	Seleccione un algoritmo no seleccionado en otra fila de 'modelos' | Select one algorithm non-selected in other 'modelos' rows
modelos[4]	CTA	before to provide modelos[4] code, modelos[3] code must be selected	Seleccione un algoritmo no seleccionado en otra fila de 'modelos' | Select one algorithm non-selected in other 'modelos' rows
modelos[5]	ANN	before to provide modelos[5] code, modelos[4] code must be selected	Seleccione un algoritmo no seleccionado en otra fila de 'modelos' | Select one algorithm non-selected in other 'modelos' rows
modelos[6]	SRE	before to provide modelos[6] code, modelos[5] code must be selected	Seleccione un algoritmo no seleccionado en otra fila de 'modelos' | Select one algorithm non-selected in other 'modelos' rows
modelos[7]	FDA	before to provide modelos[7] code, modelos[6] code must be selected	Seleccione un algoritmo no seleccionado en otra fila de 'modelos' | Select one algorithm non-selected in other 'modelos' rows
modelos[8]	MARS	before to provide modelos[8] code, modelos[7] code must be selected	Seleccione un algoritmo no seleccionado en otra fila de 'modelos' | Select one algorithm non-selected in other 'modelos' rows
modelos[9]	RF	before to provide modelos[9] code, modelos[8] code must be selected	Seleccione un algoritmo no seleccionado en otra fila de 'modelos' | Select one algorithm non-selected in other 'modelos' rows
modelos[10]	MAXENT	before to provide modelos[10] code, modelos[9] code must be selected	Seleccione un algoritmo no seleccionado en otra fila de 'modelos' | Select one algorithm non-selected in other 'modelos' rows
modelopc	TRUE	modelopc option must be provided	TRUE = Si|yes, FALSE = No
GLM	TRUE	GLM option must be provided	TRUE = Si|yes, FALSE = No
GLMopt	GLM1.txt	Filename for GLM options (located in ModelOptions folder, including .txt) must be provided	nombre incluye extensión .txt, archivo en carpeta 'ModelOptions' | name has to include .txt extension, file has to be located in 'ModelOptions' folder
GBM	TRUE	GBM option must be provided	TRUE = Si|yes, FALSE = No
GBMopt	GBM1.txt	Filename for GBM options (located in ModelOptions folder, including .txt) must be provided	nombre entre ', incluya extensión .txt, archivo en carpeta 'ModelOptions' | name must be within ', include .txt extension, file has to be located in 'ModelOptions' folder
GAM	TRUE	GAM option must be provided	TRUE = Si|yes, FALSE = No
GAMopt	GAM1.txt	Filename for GAM options (located in ModelOptions folder, including .txt) must be provided	nombre entre ', incluya extensión .txt, archivo en carpeta 'ModelOptions' | name must be within ', include .txt extension, file has to be located in 'ModelOptions' folder
CTA	TRUE	CTA option must be provided	TRUE = Si|yes, FALSE = No
CTAopt	CTA1.txt	Filename for CTA options (located in ModelOptions folder, including .txt) must be provided	nombre entre ', incluya extensión .txt, archivo en carpeta 'ModelOptions' | name must be within ', include .txt extension, file has to be located in 'ModelOptions' folder
ANN	TRUE	ANN option must be provided	TRUE = Si|yes, FALSE = No
ANNopt	ANN1.txt	Filename for ANN options (located in ModelOptions folder, including .txt) must be provided	nombre entre ', incluya extensión .txt, archivo en carpeta 'ModelOptions' | name must be within ', include .txt extension, file has to be located in 'ModelOptions' folder
SRE 	TRUE	SRE option must be provided	TRUE = Si|yes, FALSE = No
SREopt	SRE1.txt	Filename for SRE options (located in ModelOptions folder, including .txt) must be provided	nombre entre ', incluya extensión .txt, archivo en carpeta 'ModelOptions' | name must be within ', include .txt extension, file has to be located in 'ModelOptions' folder
FDA	TRUE	FDA option must be provided	TRUE = Si|yes, FALSE = No
FDAopt	FDA1.txt	Filename for FDA options (located in ModelOptions folder, including .txt) must be provided	nombre entre ', incluya extensión .txt, archivo en carpeta 'ModelOptions' | name must be within ', include .txt extension, file has to be located in 'ModelOptions' folder
MARS	TRUE	MARS option must be provided	TRUE = Si|yes, FALSE = No
MARSopt	MARS1.txt	Filename for MARS options (located in ModelOptions folder, including .txt) must be provided	nombre entre ', incluya extensión .txt, archivo en carpeta 'ModelOptions' | name must be within ', include .txt extension, file has to be located in 'ModelOptions' folder
RF	TRUE	RF option must be provided	TRUE = Si|yes, FALSE = No
RFopt	RF1.txt	Filename for RF options (located in ModelOptions folder, including .txt) must be provided	nombre entre ', incluya extensión .txt, archivo en carpeta 'ModelOptions' | name must be within ', include .txt extension, file has to be located in 'ModelOptions' folder
MAXENT	TRUE	MAXENT option must be provided	TRUE = Si|yes, FALSE = No
MAXENTopt	MAXENT1.txt	Filename for MAXENT options (located in ModelOptions folder, including .txt) must be provided	nombre entre ', incluya extensión .txt, archivo en carpeta 'ModelOptions' | name must be within ', include .txt extension, file has to be located in 'ModelOptions' folder
modrep	2	modrep value must be provided	campo numérico | numeric field
datadiv	75	datadiv value must be provided	número entre 1 y 100 | number from 1 to 100
preval	NA	preval option must be provided	Seleccione una opción | Select one option
imporvar	5	imporvar value must be provided	campo numérico | numeric field
testparam[1]	TSS	One test from the available options for testparam[1] must be selected	Seleccione un evaluador | Select one evaluator
testparam[2]	ROC	Optionally select one test for testparam[2], but before testparam[1] must be selected	Seleccione un evaluador no seleccionado en otro testparam| Select one evaluator non-selected in other testparam row
testparam[3]		Optionally select one test for testparam[3], but before testparam[2] must be selected	Seleccione un evaluador no seleccionado en otro testparam| Select one evaluator non-selected in other testparam row
testparam[4]		it is not necessary to fill this cell	Seleccione un evaluador no seleccionado en otro testparam| Select one evaluator non-selected in other testparam row
testparam[5]		it is not necessary to fill this cell	Seleccione un evaluador no seleccionado en otro testparam| Select one evaluator non-selected in other testparam row
reescal	TRUE	reescal option must be provided	TRUE = Si|yes, FALSE = No
modcomp	TRUE	modcomp option must be provided	TRUE = Si|yes, FALSE = No
modprop	TRUE	modprop option must be provided	TRUE = Si|yes, FALSE = No
proysome	TRUE	proysome option must be provided	TRUE = Si|yes, FALSE = No
proytest1	TSS	proytest1 option must be provided	Seleccione una opción | Select one option
proytest1u	0.4	proytest1u value must be provided	número entre 0.01 y 1 | number from 0.01 to 1
proysome2		proytest2 option may optionally be provided	TRUE = Si|yes, FALSE = No
proytest2		it is not necessary to fill this cell	Seleccione una opción | Select one option
proytest2u		it is not necessary to fill this cell	número entre 0.01 y 1 | number from 0.01 to 1
binar	TRUE	binar option must be provided	TRUE = Si|yes, FALSE = No
binarmet	TSS	binarmet option must be provided	Seleccione una opción (necesariamente una de las seleccionadas en proytest1 o proytest2)| Select one option (it must be selected previously in proytest1 or proytest2)
maskout	TRUE	maskout option must be provided	TRUE = Si|yes, FALSE = No
ensamb	FALSE	ensamb option must be provided	TRUE = Si|yes, FALSE = No
mod2bens		it is not necessary to fill this cell	Seleccione una opción | Select one option
tipensam		it is not necessary to fill this cell	Seleccione una opción | Select one option
ensamet		it is not necessary to fill this cell	TRUE = Si|yes, FALSE = No
testparam2		it is not necessary to fill this cell	TRUE = Si|yes, FALSE = No
testparam3[1]		it is not necessary to fill this cell	Seleccione un evaluador | Select one evaluator
testparam3[2]		it is not necessary to fill this cell	Seleccione un evaluador no seleccionado en otro testparam3| Select one evaluator non-selected in other testparam3 row
testparam3[3]		it is not necessary to fill this cell	Seleccione un evaluador no seleccionado en otro testparam3| Select one evaluator non-selected in other testparam3 row
testparam3[4]		it is not necessary to fill this cell	Seleccione un evaluador no seleccionado en otro testparam3| Select one evaluator non-selected in other testparam3 row
testparam3[5]		it is not necessary to fill this cell	Seleccione un evaluador no seleccionado en otro testparam3| Select one evaluator non-selected in other testparam3 row
probmean		it is not necessary to fill this cell	TRUE = Si|yes, FALSE = No
probcv		it is not necessary to fill this cell	TRUE = Si|yes, FALSE = No
probci		it is not necessary to fill this cell	TRUE = Si|yes, FALSE = No
probalfa		it is not necessary to fill this cell	Seleccione una opción | Select one option
probmedian		it is not necessary to fill this cell	TRUE = Si|yes, FALSE = No
probca		it is not necessary to fill this cell	TRUE = Si|yes, FALSE = No
probmw		it is not necessary to fill this cell	TRUE = Si|yes, FALSE = No
probmwd		it is not necessary to fill this cell	Seleccione una opción | Select one option
testNAs	TRUE	Ok	
