Option	Value (default)	Value2
algo	GAM_mgcv	NA
type	s_smoother	NA
k	-1	NA
interaction.level	0	NA
myFormula	NULL	NA
family	binomial	NA
family_link	logit	NA
method	GCV.Cp	NA
optimizer	outer	newton
select	FALSE	NA
knots	NULL	NA
paraPen	NULL	NA
control_nthreads	1	NA
control_irls.reg	0	NA
control_epsilon	0.0000001	NA
control_maxit	200	NA
control_trace	FALSE	NA
control_mgcv.tol	0.0000001	NA
control_mgcv.half	15	NA
control_rank.tol	0.0000000149011611938477	NA
control_nlm_ndigit	7	NA
control_nlm_gradtol	0.000001	NA
control_nlm_stepmax	2	NA
control_nlm_steptol	0.0001	NA
control_nlm_iterlim	200	NA
control_nlm_check.analyticals	FALSE	NA
control_optim_factr 	10000000	NA
control_newton_conv.tol	0.000001	NA
control_newton_maxNstep	5	NA
control_newton_maxSstep	2	NA
control_newton_maxHalf	30	NA
control_newton_use.svd	FALSE	NA
control_outerPIsteps	0	NA
control_idLinksBases	TRUE	NA
control_scalePenalty	TRUE	NA
control_keepData	FALSE	NA
control_scale.est	pearson	NA
