Parameter	Value (indicate here your option)	Is this parameter required?	Notes
ruta	E:/CAPFITOGEN2	Ok	para indicar la ruta  use sólo este slash/ | to indicate the path use only this slash /
pais	Ecuador	Ok	Seleccione un país/región / Select one country/region
pasaporte	Pasaporte/PasaporteOriginalEvaluadoGEOQUAL.txt	Ok	nombre incluye la extensión .txt, el archivo debe estar en carpeta 'Pasaporte' | name has to include .txt extension, file has to be located in 'Pasaporte' folder
geoqual	TRUE	Ok	TRUE = Si|yes, FALSE = No
totalqual	50	Ok	número entre 0 y 100 | number from 0 to 100
distdup	1	Ok	número (por defecto 0) | number (0 by default)
resol1	Celdas 5x5 km aprox (2.5 arc-min)	Ok	Seleccione una opción | Select one option
variabv[1]	Temp prom anual	Ok	Seleccione una variable ecogeográfica a ser utilizada para modelizar | Select one variable to be used for modeling
variabv[2]	Estacionalidad temp	Ok	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[3]	Temp prom cuarto humedo	Ok	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[4]	Prec anual	Ok	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[5]	Elevacion	Ok	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[6]	Pendiente grados	Ok	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[7]	Radiacion solar anual	Ok	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[8]	Organic carbon content top	Ok	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[9]	Sand content top	Ok	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[10]		Select additional variable for variabv[10] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[11]		Select additional variable for variabv[11] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[12]		Select additional variable for variabv[12] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[13]		Select additional variable for variabv[13] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[14]		Select additional variable for variabv[14] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[15]		Select additional variable for variabv[15] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[16]		Select additional variable for variabv[16] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[17]		Select additional variable for variabv[17] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[18]		Select additional variable for variabv[18] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[19]		Select additional variable for variabv[19] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
variabv[20]		Select additional variable for variabv[20] if necessary	Seleccione una variable ecogeográfica (no seleccionada en otros variabv) a ser utilizada para modelizar (puede dejar esta celda en blanco si no desea seleccionar más variables) | Select one variable (not selected in other variabv) to be used for modeling (you can leave this cell in blank if you do not wish to select more variables)
latitud	FALSE	Ok	TRUE = Si|yes, FALSE = No
longitud	FALSE	Ok	TRUE = Si|yes, FALSE = No
genero	Arachis	Ok	campo de texto / text field
especie	hypogaea	Ok	campo de texto / text field
ntest		ntest value is required	campo numérico | numeric field
ausencia	pseudo absence	Ok	Seleccione una opción | Select one option
pasaporteb		pasaporteb name is not necessary	nombre incluye la extensión .txt, el archivo debe estar en carpeta 'Pasaporte' | name has to include .txt extension, file has to be located in 'Pasaporte' folder
pareps	1	pareps value must be provided	campo numérico | numeric field
pansel	400	pansel value must be provided	campo numérico | numeric field
pastrat	elc	pastrat option must be selected	Seleccione una opción | Select one option
padiskmin		it is not necessary to fill this cell	campo numérico | numeric field
padiskmax		it is not necessary to fill this cell	campo numérico | numeric field
pasreq		it is not necessary to fill this cell	campo numérico entre 0 y 0.5 | numeric field from 0 to 0.5
paelc[1]	baja/low	paelc[1] option must be provided	Seleccione un cuartil | Select one quartile
paelc[2]	media baja/mid-low	paelc[2] could be optionally provided	Seleccione un cuartil no seleccionado en otros campos paelc| Select one quartile non-selected in other paelc fields
paelc[3]	media alta/mid-high	paelc[3] could be optionally provided	Seleccione un cuartil no seleccionado en otros campos paelc| Select one quartile non-selected in other paelc fields
paelc[4]		paelc[4] could be optionally provided	Seleccione un cuartil no seleccionado en otros campos paelc| Select one quartile non-selected in other paelc fields
mapaelc	mapa_elc_ecuador.grd	The name of the ELC map (including .grd extension) must be provided	nombre incluye extensión .grd, archivo debe estar en carpeta 'ELCmapas' | name includes .grd extension, file has to be located in 'ELCmapas' folder
statelc	Estadist_ELC_ecuador.txt	The name of the statistic table of ELC map (including .txt extension) must be provided	nombre incluye extensión .txt, archivo debe estar en carpeta 'ELCmapas' | name includes .txt extension, file has to be located in 'ELCmapas' folder
testNAs	TRUE	Ok	TRUE = Si|yes, FALSE = No
cutoff	2	Ok	campo numérico | numeric field
dynamic	TRUE	Ok	TRUE = Si|yes, FALSE = No
resultados	E:/CAPFITOGEN2/ResultadosFarmersPride/SelecVIF	Ok	para indicar la ruta  use sólo este slash/ | to indicate the path use only this slash /
